Order ID,PO Number,Customer,Order Date,Requested Ship Date,Status,Gmail Message ID,Net Amount,Invoice
O-2025-0001,PO-2025-0001,C-1449,2025-08-13,2025-08-23,Priced,af9590bc1bec8a85328d3c,148.96,I-2025-0001
O-2025-0002,PO-2025-0002,C-1433,2025-07-25,2025-08-04,New,67243c341ca2b411bc60d9,80.85,I-2025-0002
O-2025-0003,PO-2025-0003,C-1440,2025-08-31,2025-09-07,Invoiced,b471f9663644b86fbfcb79,1126.32,I-2025-0003
O-2025-0004,PO-2025-0004,C-1056,2025-10-13,2025-10-19,Priced,cf12d73297b93c44525960,2128.16,I-2025-0004
O-2025-0005,PO-2025-0005,C-1121,2025-09-02,2025-09-11,Sent,8df11b6c2b27f062c7b864,115.0,I-2025-0005
O-2025-0006,PO-2025-0006,C-1456,2025-09-08,2025-09-12,New,839b847eebd28d0621f43b,2431.2,I-2025-0006
O-2025-0007,PO-2025-0007,C-1035,2025-09-05,2025-09-15,Sent,5034e6b5ce8a39132928a6,2602.0,I-2025-0007
O-2025-0008,PO-2025-0008,C-1087,2025-07-23,2025-07-28,Sent,1c22d5e087a5818667488e,887.69,I-2025-0008
O-2025-0009,PO-2025-0009,C-1227,2025-09-23,2025-09-29,Sent,865057ab38ff62b0780415,314.5,I-2025-0009
O-2025-0010,PO-2025-0010,C-1329,2025-09-22,2025-09-30,New,b4afddefa77dcc00e2bd26,1121.86,I-2025-0010
O-2025-0011,PO-2025-0011,C-1440,2025-09-30,2025-10-06,Sent,390dd5be9f8f6da1d8b174,327.81,I-2025-0011
O-2025-0012,PO-2025-0012,C-1141,2025-10-02,2025-10-09,New,7d1e1e215a020a7ef4afdb,83.07,I-2025-0012
O-2025-0013,PO-2025-0013,C-1072,2025-10-03,2025-10-10,Invoiced,d43f47155c8da2f929f6aa,249.84,I-2025-0013
O-2025-0014,PO-2025-0014,C-1133,2025-08-19,2025-08-28,Priced,e8a7759ae515e275e2528c,328.24,I-2025-0014
O-2025-0015,PO-2025-0015,C-1130,2025-09-08,2025-09-15,Invoiced,60e3ee164992249b8f92ac,1244.56,I-2025-0015
O-2025-0016,PO-2025-0016,C-1085,2025-09-19,2025-09-21,Sent,3242d6b28c0218637673e6,6756.75,I-2025-0016
O-2025-0017,PO-2025-0017,C-1374,2025-09-15,2025-09-23,Invoiced,5af0e23580961370416224,254.45,I-2025-0017
O-2025-0018,PO-2025-0018,C-1350,2025-09-27,2025-09-30,Invoiced,1a1dc059677f6c44a9c757,2877.7,I-2025-0018
O-2025-0019,PO-2025-0019,C-1389,2025-09-10,2025-09-13,Priced,5e93db704175ea454d8250,1411.6,I-2025-0019
O-2025-0020,PO-2025-0020,C-1019,2025-09-29,2025-10-07,Priced,11ba64fb3ddb87152fae6f,311.48,I-2025-0020
O-2025-0021,PO-2025-0021,C-1012,2025-08-15,2025-08-21,Sent,b1efc9f98cb093e4b28062,157.74,I-2025-0021
O-2025-0022,PO-2025-0022,C-1067,2025-08-27,2025-09-02,Invoiced,ca13b39b976987855d2d78,362.88,I-2025-0022
O-2025-0023,PO-2025-0023,C-1324,2025-09-23,2025-10-03,Sent,1b84c7729996cc4bf686f1,143.1,I-2025-0023
O-2025-0024,PO-2025-0024,C-1443,2025-08-12,2025-08-20,Invoiced,53e4caaaaa8836c4e2d60d,2685.83,I-2025-0024
O-2025-0025,PO-2025-0025,C-1215,2025-09-14,2025-09-22,Priced,0398196092aaf09c683e7b,154.88,I-2025-0025
O-2025-0026,PO-2025-0026,C-1151,2025-07-31,2025-08-02,Priced,739fcf8195e27f00adfd16,356.5,I-2025-0026
O-2025-0027,PO-2025-0027,C-1424,2025-07-30,2025-08-05,Sent,db06ea7c1dc9cb5a23745b,3864.56,I-2025-0027
O-2025-0028,PO-2025-0028,C-1228,2025-09-03,2025-09-12,Sent,99c243554f2a774bb246a0,2609.08,I-2025-0028
O-2025-0029,PO-2025-0029,C-1261,2025-09-27,2025-10-05,Invoiced,efa9886ead776a13329b13,278.8,I-2025-0029
O-2025-0030,PO-2025-0030,C-1104,2025-09-07,2025-09-09,Priced,15188bdf0934bba3b70981,62.28,I-2025-0030
O-2025-0031,PO-2025-0031,C-1117,2025-08-23,2025-09-01,Invoiced,8c5a311383799d1ec3c970,588.28,I-2025-0031
O-2025-0032,PO-2025-0032,C-1260,2025-09-22,2025-10-02,Priced,a485a8a1c20e872ca1d5ad,1030.5,I-2025-0032
O-2025-0033,PO-2025-0033,C-1157,2025-09-01,2025-09-11,Invoiced,ae3a53622a58796b34ed54,1080.53,I-2025-0033
O-2025-0034,PO-2025-0034,C-1289,2025-09-11,2025-09-19,New,f06a274d3a4d0668bc9741,113.75,I-2025-0034
O-2025-0035,PO-2025-0035,C-1200,2025-10-19,2025-10-28,Priced,f90058747e1fbdd998758a,294.88,I-2025-0035
O-2025-0036,PO-2025-0036,C-1446,2025-10-20,2025-10-27,Sent,5cb35353f49e2a6ccd0f59,436.6,I-2025-0036
O-2025-0037,PO-2025-0037,C-1295,2025-09-03,2025-09-06,Sent,9fc8cd1e9fcc647eba1a58,211.52,I-2025-0037
O-2025-0038,PO-2025-0038,C-1320,2025-09-10,2025-09-12,New,52d9c8a3deeb932418f025,3370.77,I-2025-0038
O-2025-0039,PO-2025-0039,C-1084,2025-09-15,2025-09-21,Priced,ec0ef1f0dd3073c91f8982,65.88,I-2025-0039
O-2025-0040,PO-2025-0040,C-1108,2025-08-03,2025-08-13,Priced,4170c6d5fd6d4f1a67f4a5,1028.61,I-2025-0040
O-2025-0041,PO-2025-0041,C-1080,2025-08-09,2025-08-18,Sent,0cda5622efbc2e1274ae45,107.3,I-2025-0041
O-2025-0042,PO-2025-0042,C-1024,2025-09-30,2025-10-08,Sent,b215361f76e7dc07e458fa,413.0,I-2025-0042
O-2025-0043,PO-2025-0043,C-1067,2025-08-10,2025-08-15,Sent,bb4934b4b798f4e552bdbc,74.24,I-2025-0043
O-2025-0044,PO-2025-0044,C-1018,2025-08-22,2025-08-26,Priced,07d3df6f747ba85f25dc71,3055.5,I-2025-0044
O-2025-0045,PO-2025-0045,C-1219,2025-10-13,2025-10-15,Sent,237184d46f1d86ff3d30b5,186.48,I-2025-0045
O-2025-0046,PO-2025-0046,C-1118,2025-10-19,2025-10-29,Priced,2aad3eb8f630f668675b41,4841.91,I-2025-0046
O-2025-0047,PO-2025-0047,C-1031,2025-09-13,2025-09-17,New,dccf3ca63d1f4e1bf27ac0,249.66,I-2025-0047
O-2025-0048,PO-2025-0048,C-1339,2025-09-17,2025-09-23,Sent,892ecbef0d4a62bd7481bf,209.16,I-2025-0048
O-2025-0049,PO-2025-0049,C-1030,2025-10-12,2025-10-15,Sent,4b4486df11c379a1cb8d68,693.72,I-2025-0049
O-2025-0050,PO-2025-0050,C-1295,2025-08-04,2025-08-07,Sent,39b9db0a77d06cb6e32a54,30.78,I-2025-0050
O-2025-0051,PO-2025-0051,C-1499,2025-08-23,2025-08-29,Invoiced,07f4c3c8565ddd59bd3d1b,234.9,I-2025-0051
O-2025-0052,PO-2025-0052,C-1104,2025-08-25,2025-09-03,Priced,cecf519eb8c86b319e64b8,83.85,I-2025-0052
O-2025-0053,PO-2025-0053,C-1498,2025-08-02,2025-08-09,Sent,708a47df33a30309d6896d,142.5,I-2025-0053
O-2025-0054,PO-2025-0054,C-1221,2025-09-08,2025-09-15,Sent,e55f2df382fc875c9bba8f,179.52,I-2025-0054
O-2025-0055,PO-2025-0055,C-1255,2025-10-06,2025-10-14,New,f07ae7b15f44e096c26a4b,298.22,I-2025-0055
O-2025-0056,PO-2025-0056,C-1349,2025-10-06,2025-10-13,Sent,f0c9c11623fcfd0eb516ba,458.8,I-2025-0056
O-2025-0057,PO-2025-0057,C-1050,2025-08-31,2025-09-07,Priced,641435a1714e08a10f054c,295.2,I-2025-0057
O-2025-0058,PO-2025-0058,C-1326,2025-10-10,2025-10-19,Priced,35de99ebe22d008ffc4452,134.1,I-2025-0058
O-2025-0059,PO-2025-0059,C-1080,2025-10-09,2025-10-16,Sent,e86718553d365eecebd18a,5159.16,I-2025-0059
O-2025-0060,PO-2025-0060,C-1145,2025-09-02,2025-09-06,Invoiced,3f66101894fccb80f49e8a,71.52,I-2025-0060
O-2025-0061,PO-2025-0061,C-1181,2025-09-29,2025-10-01,Sent,a68d8a037235b79906e14e,471.68,I-2025-0061
O-2025-0062,PO-2025-0062,C-1023,2025-08-11,2025-08-15,Invoiced,94eabe4fae60d6d3c40b0c,5791.24,I-2025-0062
O-2025-0063,PO-2025-0063,C-1082,2025-09-23,2025-09-26,Priced,5f4ae684911def872f713d,353.28,I-2025-0063
O-2025-0064,PO-2025-0064,C-1316,2025-09-08,2025-09-17,Sent,7ca8fcb002d427e06f83a5,1804.38,I-2025-0064
O-2025-0065,PO-2025-0065,C-1271,2025-08-28,2025-09-07,Priced,851180bb50ea00069dc080,2500.46,I-2025-0065
O-2025-0066,PO-2025-0066,C-1316,2025-09-10,2025-09-19,Sent,374fa7e7e34bf642b6406e,1342.92,I-2025-0066
O-2025-0067,PO-2025-0067,C-1483,2025-09-12,2025-09-20,Sent,77f75a283b9fbc57dc5467,3952.16,I-2025-0067
