Invoice ID,Order,Amount Due,PDF URL,Sent At,Status
I-2025-0001,O-2025-0001,148.96,https://files.example.com/invoices/I-2025-0001.pdf,2025-08-23T12:40:33,Sent
I-2025-0002,O-2025-0002,80.85,https://blob.example.net/invoices/I-2025-0002.pdf,,Draft
I-2025-0003,O-2025-0003,1126.32,https://blob.example.net/invoices/I-2025-0003.pdf,2025-09-09T05:32:21,Sent
I-2025-0004,O-2025-0004,2128.16,https://blob.example.net/invoices/I-2025-0004.pdf,2025-09-24T23:34:33,Sent
I-2025-0005,O-2025-0005,115.0,https://blob.example.net/invoices/I-2025-0005.pdf,2025-09-27T23:55:01,Sent
I-2025-0006,O-2025-0006,2431.2,https://files.example.com/invoices/I-2025-0006.pdf,2025-09-21T09:49:22,Sent
I-2025-0007,O-2025-0007,2602.0,https://files.example.com/invoices/I-2025-0007.pdf,2025-10-10T05:24:56,Sent
I-2025-0008,O-2025-0008,887.69,https://blob.example.net/invoices/I-2025-0008.pdf,2025-08-11T04:05:56,Sent
I-2025-0009,O-2025-0009,314.5,https://cdn.paperdemo.io/invoices/I-2025-0009.pdf,2025-07-28T11:44:38,Sent
I-2025-0010,O-2025-0010,1121.86,https://files.example.com/invoices/I-2025-0010.pdf,,Draft
I-2025-0011,O-2025-0011,327.81,https://cdn.paperdemo.io/invoices/I-2025-0011.pdf,2025-10-12T12:17:48,Sent
I-2025-0012,O-2025-0012,83.07,https://cdn.paperdemo.io/invoices/I-2025-0012.pdf,2025-08-28T18:39:37,Sent
I-2025-0013,O-2025-0013,249.84,https://files.example.com/invoices/I-2025-0013.pdf,2025-08-04T06:52:01,Sent
I-2025-0014,O-2025-0014,328.24,https://files.example.com/invoices/I-2025-0014.pdf,2025-09-13T05:25:18,Sent
I-2025-0015,O-2025-0015,1244.56,https://cdn.paperdemo.io/invoices/I-2025-0015.pdf,2025-09-06T04:52:50,Sent
I-2025-0016,O-2025-0016,6756.75,https://blob.example.net/invoices/I-2025-0016.pdf,2025-09-02T22:29:24,Sent
I-2025-0017,O-2025-0017,254.45,https://cdn.paperdemo.io/invoices/I-2025-0017.pdf,2025-08-14T18:08:01,Sent
I-2025-0018,O-2025-0018,2877.7,https://blob.example.net/invoices/I-2025-0018.pdf,2025-08-15T03:37:09,Sent
I-2025-0019,O-2025-0019,1411.6,https://blob.example.net/invoices/I-2025-0019.pdf,,Draft
I-2025-0020,O-2025-0020,311.48,https://cdn.paperdemo.io/invoices/I-2025-0020.pdf,,Draft
I-2025-0021,O-2025-0021,157.74,https://blob.example.net/invoices/I-2025-0021.pdf,2025-07-26T03:15:52,Sent
I-2025-0022,O-2025-0022,362.88,https://files.example.com/invoices/I-2025-0022.pdf,2025-07-28T08:58:49,Sent
I-2025-0023,O-2025-0023,143.1,https://files.example.com/invoices/I-2025-0023.pdf,2025-10-04T22:42:51,Sent
I-2025-0024,O-2025-0024,2685.83,https://blob.example.net/invoices/I-2025-0024.pdf,2025-09-11T09:18:08,Sent
I-2025-0025,O-2025-0025,154.88,https://files.example.com/invoices/I-2025-0025.pdf,,Draft
I-2025-0026,O-2025-0026,356.5,https://cdn.paperdemo.io/invoices/I-2025-0026.pdf,,Draft
I-2025-0027,O-2025-0027,3864.56,https://blob.example.net/invoices/I-2025-0027.pdf,2025-09-04T22:55:50,Sent
I-2025-0028,O-2025-0028,2609.08,https://blob.example.net/invoices/I-2025-0028.pdf,2025-08-26T01:26:17,Sent
I-2025-0029,O-2025-0029,278.8,https://blob.example.net/invoices/I-2025-0029.pdf,2025-09-28T20:29:39,Sent
I-2025-0030,O-2025-0030,62.28,https://files.example.com/invoices/I-2025-0030.pdf,2025-08-30T14:23:43,Sent
I-2025-0031,O-2025-0031,588.28,https://cdn.paperdemo.io/invoices/I-2025-0031.pdf,2025-10-11T18:36:24,Sent
I-2025-0032,O-2025-0032,1030.5,https://blob.example.net/invoices/I-2025-0032.pdf,,Draft
